timestamp_s,event_type,robot_id,task_id,strategy,latency_ms
620.000,allocation_run,,,big_mrta,0.12
625.000,allocation_run,,,big_mrta,0.16
630.000,allocation_run,,,big_mrta,0.08
635.000,allocation_run,,,big_mrta,0.13
640.000,allocation_run,,,big_mrta,0.11
645.000,allocation_run,,,big_mrta,0.13
650.000,allocation_run,,,big_mrta,0.13
655.000,allocation_run,,,big_mrta,0.15
660.000,allocation_run,,,big_mrta,0.11
665.000,allocation_run,,,big_mrta,0.14
670.000,allocation_run,,,big_mrta,0.13
675.000,allocation_run,,,big_mrta,0.14
680.000,allocation_run,,,big_mrta,0.14
685.000,allocation_run,,,big_mrta,0.14
690.000,allocation_run,,,big_mrta,0.12
695.000,allocation_run,,,big_mrta,0.15
700.000,allocation_run,,,big_mrta,0.12
705.000,allocation_run,,,big_mrta,0.14
710.000,allocation_run,,,big_mrta,0.10
715.000,allocation_run,,,big_mrta,0.14
720.000,allocation_run,,,big_mrta,0.13
725.000,allocation_run,,,big_mrta,0.14
730.000,allocation_run,,,big_mrta,0.12
735.000,allocation_run,,,big_mrta,0.10
740.000,allocation_run,,,big_mrta,0.12
745.000,allocation_run,,,big_mrta,0.11
750.000,allocation_run,,,big_mrta,0.12
755.000,allocation_run,,,big_mrta,0.14
760.000,allocation_run,,,big_mrta,0.13
765.002,allocation_run,,,big_mrta,0.14
770.000,allocation_run,,,big_mrta,0.14
775.000,allocation_run,,,big_mrta,0.15
780.000,allocation_run,,,big_mrta,0.14
785.000,allocation_run,,,big_mrta,0.13
790.000,allocation_run,,,big_mrta,0.12
795.000,allocation_run,,,big_mrta,0.10
800.000,allocation_run,,,big_mrta,0.13
805.000,allocation_run,,,big_mrta,0.09
810.000,allocation_run,,,big_mrta,0.11
815.000,allocation_run,,,big_mrta,0.15
820.000,allocation_run,,,big_mrta,0.11
825.000,allocation_run,,,big_mrta,0.14
830.000,allocation_run,,,big_mrta,0.13
835.000,allocation_run,,,big_mrta,0.15
840.000,allocation_run,,,big_mrta,0.09
845.000,allocation_run,,,big_mrta,0.14
850.000,allocation_run,,,big_mrta,0.12
855.000,allocation_run,,,big_mrta,0.14
860.000,allocation_run,,,big_mrta,0.10
865.000,allocation_run,,,big_mrta,0.13
870.000,allocation_run,,,big_mrta,0.12
875.000,allocation_run,,,big_mrta,0.14
880.000,allocation_run,,,big_mrta,0.12
885.000,allocation_run,,,big_mrta,0.14
890.000,allocation_run,,,big_mrta,0.10
895.000,allocation_run,,,big_mrta,0.14
900.000,allocation_run,,,big_mrta,0.12
905.000,allocation_run,,,big_mrta,0.11
910.000,allocation_run,,,big_mrta,0.13
915.000,allocation_run,,,big_mrta,0.14
920.000,allocation_run,,,big_mrta,0.08
925.000,allocation_run,,,big_mrta,0.13
930.000,allocation_run,,,big_mrta,0.13
